Bidders: 6 Goods: 7 Iterations: 2000 spending restriction: 5 quantity per item: 6
utility for rounded alloc | utility: 
Bidders: 6 Goods: 7 Iterations: 200 spending restriction: 3 quantity per item: 5
utility for rounded alloc | utility: 
39.2373 | 51.6
10.3 | 80.7
21.8 | 133
17.7 | 180
20.6 | 206
5.43 | 220
12 | 37.0262
5 | 53.7336
6 | 46.0225
13 | 37.0262
13 | 14.2857
14 | 14.2857

Bidders: 6 Goods: 7 Iterations: 10 spending restriction: 4 quantity per item: 5
utility for rounded alloc | utility: 
0 | 8.75
4.2 | 30
5.87 | 45.8
0 | 68.8
0 | 81.4
0 | 85.2
3 | 78.5942
8 | 78.5942
5 | 78.5942
8 | 78.5942
3 | 78.5942
1 | 78.5942

Bidders: 6 Goods: 7 Iterations: 10 spending restriction: 4 quantity per item: 5
utility for rounded alloc | utility: 
0 | 63.9
2.27 | 89.6
1.76 | 102
14.7 | 141
12 | 172
9.58 | 197
14 | 37.0262
11 | 37.0262
3 | 46.0225
4 | 37.0262
12 | 37.0262
10 | 26.5306

Bidders: 6 Goods: 7 Iterations: 10 spending restriction: 4 quantity per item: 5
utility for rounded alloc | utility: 
14.9369 | 57.3
2.27 | 124
22.2 | 162
14.1 | 200
1.71 | 210
11.2 | 233
14 | 46.0225
9 | 46.0225
13 | 46.0225
3 | 66.0083
5 | 46.0225
9 | 46.0225

Bidders: 6 Goods: 7 Iterations: 10 spending restriction: 4 quantity per item: 5
utility for rounded alloc | utility: 
8.76506 | 38.9
13.6 | 103
10.6 | 138
19.5 | 175
14.2 | 215
16.9 | 247
6 | 53.7336
11 | 37.0262
14 | 37.0262
13 | 37.0262
10 | 26.5306
4 | 46.0225

Bidders: 9 Goods: 13 Iterations: 2000 spending restriction: 5 quantity per item: 4
utility for rounded alloc | utility: 
2.68113 | 31.1
0 | 46.3
12.9 | 77.2
14.6 | 105
9.54 | 124
4.97 | 158
6.19 | 196
15.2 | 227
0 | 241
8 | 89.3669
3 | 89.3669
9 | 88.4808
6 | 88.4808
4 | 89.3669
6 | 88.4808
7 | 88.4808
5 | 88.4808
3 | 88.4808

Bidders: 9 Goods: 13 Iterations: 2000 spending restriction: 5 quantity per item: 4
utility for rounded alloc | utility: 
19.2863 | 72.8
12.4 | 96.3
25.7 | 143
21.8 | 204
16.7 | 232
7.31 | 282
11.1 | 305
15.5 | 327
5.57 | 359
11 | 32.9823
14 | 32.9823
3 | 32.9823
12 | 27.3975
6 | 32.9823
13 | 27.3975
3 | 32.9823
3 | 27.3975
7 | 27.3975

Bidders: 9 Goods: 13 Iterations: 2000 spending restriction: 5 quantity per item: 4
utility for rounded alloc | utility: 
22.0232 | 36.7
12.3 | 90.4
18.2 | 130
12.4 | 161
30.7 | 206
1.87 | 219
6.45 | 259
7.78 | 291
7.09 | 331
8 | 32.9823
6 | 32.9823
14 | 27.3975
3 | 32.9823
11 | 27.3975
7 | 32.9823
11 | 27.3975
8 | 27.3975
5 | 27.3975

Bidders: 9 Goods: 13 Iterations: 2000 spending restriction: 5 quantity per item: 4
utility for rounded alloc | utility: 
21.2471 | 76.5
13.2 | 115
19.7 | 157
19.9 | 193
14 | 224
6.16 | 299
7.88 | 328
9.02 | 351
4.56 | 376
5 | 14.7929
13 | 14.7929
10 | 14.7929
7 | 14.7929
6 | 14.7929
9 | 14.7929
11 | 14.7929
3 | 14.7929
7 | 7.69231

Bidders: 9 Goods: 13 Iterations: 2000 spending restriction: 5 quantity per item: 4
utility for rounded alloc | utility: 
16.7715 | 51.9
6.64 | 75.8
18 | 121
11.7 | 178
24.7 | 223
2.84 | 252
9 | 285
10.8 | 317
1.01 | 330
5 | 0
13 | 0
4 | 0
6 | 0
12 | 0
14 | 0
5 | 0
10 | 0
12 | 0

Bidders: 15 Goods: 20 Iterations: 2000 spending restriction: 8 quantity per item: 6
utility for rounded alloc | utility: 
21.5836 | 47.1
0 | 74.5
10.9 | 103
0 | 114
13 | 178
29.3 | 260
8.34 | 322
16.5 | 369
14.5 | 411
7.27 | 421
8.91 | 432
16.8 | 518
7.83 | 529
15.6 | 573
6.49 | 581
5 | 96.0501
3 | 96.0501
3 | 96.0501
1 | 100
7 | 96.0501
10 | 96.0501
8 | 96.0501
5 | 96.0501
4 | 96.0501
1 | 100
1 | 100
10 | 96.0501
1 | 100
5 | 95.8422
1 | 100

